patch_length_mm,patch_width_mm,substrate_er,substrate_h_mm,resonant_freq_GHz,bandwidth_MHz,min_s11_dB
39.08753883293676,25.604905033359803,9.197613381473595,3.083368021295977,1.265363661299667,2.2957798110659335,-23.54248396178359
33.253984700833435,35.56544500955621,6.431497072217695,2.243868368351195,1.7786542248432398,2.760406542346742,-22.882592821748826
38.18496824692567,26.557205163234563,9.712541588103168,2.7660532626242964,1.2604696108070397,2.1000436430354443,-30.855636495918105
36.844820512829465,26.828139146061588,8.590265886189322,2.9220955120361785,1.3890296322349915,2.533712352312691,-11.357546324992942
27.936999364332554,36.29960807975035,10.183472884266699,1.347391452677438,1.6825328239357666,1.8664029473557695,-13.750615712983453
37.6562270506935,22.104485986371913,5.0056945236136805,1.3089076157797441,1.7804192599471982,1.4233847561583264,-18.274441566772293
12.654775061557585,14.02045685351922,8.337506311449015,2.2663543732423803,4.105052740983985,16.909079481323882,-23.44261097498482
15.879485872574355,10.863480289400169,5.4154473088739365,1.7864683275360913,4.059173872807316,10.50326623999215,-24.70586146038729
11.356818667316142,32.65411767020857,6.039004962431271,2.815667126880129,5.374670868582981,30.648154566251495,-18.725663321226147
19.75990992289793,28.609286540603943,7.22004370574696,2.960055496155227,2.825116653973319,9.733725941291144,-21.364203264827363
21.66031869068446,31.122393042976704,9.18941691349071,1.6482113103265237,2.284454114158066,3.998142997841596,-33.44317235295286
18.14047095321688,16.388924845267322,10.07266775359436,1.368489341538757,2.60537623116411,4.520548616491539,-22.187433780741706
34.862125274557876,14.091144267603092,8.346187310916145,2.6732612365852684,1.4893382254629728,2.626689355385061,-14.839909569179014
20.70259980080768,10.436339970036459,5.54213425733867,1.4595344853155268,3.077711100977653,4.990512651141583,-23.51900306007605
18.428035290621423,20.51762676419791,5.570856018216562,2.7742743644328285,3.4486669637370766,11.941241079461234,-33.70108556114329
26.280882494747456,27.697530605638995,8.10065841271113,1.816971808757031,2.005354491009039,3.188799663842608,-15.343045015399174
14.22772674924288,21.767321352991967,4.110217166146419,2.4021197582995293,5.200239657680776,20.193441225336134,-29.96590544660064
34.06590942262119,23.12424766071187,3.0837929050511574,1.0292847532032037,2.507429143235049,1.7424970741739374,-28.53447912779903
12.236519310393126,37.124760834812456,5.0369772611262125,2.2972623792237754,5.461958097198081,23.584620945880264,-30.882341164192603
39.60660809801552,20.447664010699008,4.497911933232654,1.88424242896935,1.7857396184240988,1.953957430522326,-26.74462337821256
33.16734307889972,25.419684674794322,4.57046496364792,2.207860311621138,2.115438402041752,3.2388372805154395,-16.081212357784125
15.961470446025174,33.50959038223429,4.06886200839928,1.2032340985876724,4.658883817651975,8.077685665829256,-22.015353512401568
10.165663513708072,21.896283469638107,2.5367455170908952,2.568496987866037,9.264395307730181,53.83791647589023,-29.877968146232185
34.463842853645026,28.6626010068362,2.3429914778673107,2.8707129861037486,2.843427787306101,5.44748586223619,-13.054248046198978
31.205720315428515,35.87091126240235,10.101779117888253,1.3201755202178616,1.5123702064642217,1.47157842823953,-13.01045362621177
31.870215041229617,38.48561870972926,5.622185069886898,1.0297149332483881,1.9849688530028293,1.4750731223021833,-13.235539373849829
33.13811040057838,14.412204427871139,5.274613177277454,0.8567326065112074,1.9709164344624908,1.1719621950416683,-29.030094715461516
12.22133955202271,37.79762875484483,7.637178261544558,2.3407316010638386,4.441257814983698,19.56440428238659,-23.719016395475297
20.753971856328178,24.76348879238614,3.9460311029205135,2.257025686613074,3.638394475260982,9.10066017471241,-10.375258596478123
13.476071785753891,17.747331648968753,9.799689471601802,2.112073790513768,3.5556727730171116,12.817265891077527,-15.699688092250241
35.8931027762678,23.77407268714784,8.490760115324417,1.356673030678341,1.4341909277504905,1.2468063234034523,-34.320814469361004
28.698943804826737,39.40097725856431,2.9152880184980763,1.7381743901732352,3.0611500017955726,4.264222725305086,-33.369885218487696
19.926940745579476,24.778542819786086,5.540646206279426,2.2267432044468154,3.197940800349593,8.219166194919875,-23.401715579691682
11.906750508580709,19.862548308625243,9.232946460497317,1.9922404612620066,4.145986148825974,15.95527101085391,-12.269494853460998
19.329469651469864,29.00202562950177,9.75785617833128,3.1706852485157295,2.484243226589828,9.372493419058392,-21.532455051182144
19.75549966080241,17.204368563345792,5.939212089998957,1.1274554061361595,3.115579398828796,4.0895734669160895,-22.554687299142742
31.88818535014192,12.275899843259918,7.107291113685661,2.4683469297142255,1.7644501830441912,3.1413305057957244,-32.36315750108424
29.126724140656396,13.866391657319477,3.536271568736602,1.7703650434503013,2.7385886995033175,3.8284751353169844,-18.58049738189265
36.6163822772898,13.841375168733173,10.129349009095812,1.8276790758214754,1.287137839609003,1.4776698097791365,-14.447420984994363
24.166447754858478,14.55708080536883,4.053373611067547,2.522234637579623,3.0829758542840424,7.400662977183784,-25.489499812310942
13.58782737814905,14.164815179482305,9.741854193081004,2.461846763178487,3.536880817239235,14.738702666360773,-15.609703726866812
31.397343616689845,29.226242344096438,7.397173191938947,3.179014384885252,1.756569992933901,4.09065527665865,-10.888083652479711
32.82355145850692,15.456402531974344,7.061894359030872,1.1081462946899008,1.7196698675558502,1.3353172117072658,-29.905838521807773
26.83831592708489,20.370018499715897,6.301508088132068,1.0498631585219993,2.22645411490053,2.0031755934932183,-21.916759220131468
33.12901539863683,36.90365229718035,4.04535849374207,2.538413161108979,2.251148906648739,3.9672159495338537,-27.821551047885613
24.81386789093172,24.21884920788617,3.6122242560440663,2.1881286008153817,3.1806028301435494,6.450830848879519,-15.178639524154015
25.68198488145982,30.026732155630814,3.963889672561403,1.457985599743534,2.9336067347610126,3.8304904028908884,-20.56016585297106
22.826230550756488,15.169596136048895,3.6915060971540363,0.9906064855735679,3.420229626471611,3.413894281834945,-19.135439561242407
10.762573802322855,15.768670564260123,8.436675788534025,1.0055797990314335,4.798322527779717,10.311400851813051,-15.052146009602648
13.236742809799134,11.226058487994367,5.00100207333384,2.946058099193884,5.067358275881734,25.939979223583393,-25.10073818343863
10.942875570602027,15.068051892164936,2.662741412507171,1.260481579324983,8.400309775997242,22.25502979485749,-12.122748289823921
29.092312337913416,18.35771017095876,9.95282104112649,1.57609174907725,1.634330628994247,2.0364371440526297,-21.6742783188465
19.4306794322898,15.310314528302404,9.270287079707405,1.3439753653447712,2.5354595159070517,4.033553651322282,-31.0511294291163
25.257120734941083,12.66107601271167,9.622018265561703,1.6519911339966495,1.9145835814246164,2.880222496658906,-17.60252204577994
37.22699421778279,13.619076133018025,10.159262581171483,0.9666172225906241,1.2641604367738808,0.7549645988756986,-15.168466239043639
17.47876687446625,23.823363040981775,3.5911619937558985,2.045743498179849,4.528589664411522,12.190771657630258,-27.080958073311834
22.31148769106889,16.190011552173775,5.369936151221269,0.9622701526213159,2.901203340422941,2.8778919925053064,-13.570518575031176
32.66653415629146,20.928095831442263,8.265907805632729,2.720855618773668,1.5971397596130128,3.059660182091211,-12.34641863085584
16.863944964748676,25.102518125645705,7.768164944430337,1.3609089965850394,3.191338441438699,5.923393827431503,-28.077387815554776
12.309397294863789,30.711844858880962,3.4311672507188407,2.0960285950508255,6.5786006852231385,25.764503402636212,-10.41196318211945
18.69254358741304,11.179364195232967,8.726664999924942,2.9121898101475,2.7164311674104176,9.733696859404978,-31.48221179878104
14.836638617620132,33.98231196727128,3.9955245746932855,2.3621056857132663,5.057883681548638,18.520831471657964,-29.94960828993775
37.89092957027719,28.83701168472723,3.990540918580985,2.0790986877232047,1.9817100643709984,2.500966044992804,-30.394379019049346
34.24361138693251,12.452770958466157,6.495795383147308,1.5784010074769015,1.718682010122844,1.8220536341837799,-12.65025724980324
29.002112695312707,36.20735872320332,6.9435194787336245,1.599204591339675,1.9627807690331098,2.4892815624835585,-18.642686191875953
36.14381770563153,37.626172015954396,6.840689662702489,2.4067686924756564,1.586745559519714,2.4301633002255105,-31.19739291944318
34.11016230697343,11.832338795645914,2.931894699182039,3.185934466930802,2.568226299524228,5.517142196411406,-23.991914540791278
15.597101766581075,18.30632944441611,9.219686901043042,2.3884140556385085,3.1673004820420925,11.155340098941876,-19.61754937325495
36.77676995469933,34.18603839379184,4.324800340709649,2.13868020168806,1.9612576229031817,2.6232201912954434,-32.91339787526542
26.180267257469517,32.447790711509754,3.2361193702624336,2.553561224574191,3.1849668532969986,7.14504473531284,-12.939590789816531
34.22320465492187,15.53563058069132,9.309984638951818,1.9164934694809237,1.436468485427072,1.8501656253843801,-14.909911613961622
36.8827389977048,16.28047970010131,9.845211985838027,0.9443416222418846,1.2961508765365404,0.7632896270090818,-22.369830660584043
19.540104249155913,21.11416308374146,9.097020938123604,2.1495123581069837,2.5451582201425818,6.4395525473575095,-10.82183461852074
13.301557735830304,24.53568955573064,8.676128597799025,3.0983006828129125,3.828474554384805,20.510425013056793,-24.55597551812251
16.83805487625825,28.54764314590888,7.441935845112173,1.2207270616583832,3.2655502993258936,5.445162756057647,-10.397242024087554
22.81323365878769,21.06740918709317,6.606858964873114,2.456011737969598,2.558037414804732,6.334003773885546,-18.302000029909323
34.54044297767479,23.876041483994435,2.8958940792912813,1.2822408527817357,2.551949168245016,2.178921388958615,-19.133218168651464
35.8219174976903,32.42412814401269,5.46762570456559,2.0859864427353956,1.7907833237199826,2.3984657972075216,-30.851127617605375
10.208563915935722,11.100496086717936,5.181508136098511,1.0320234791521272,6.455033709658003,15.008983363839047,-12.9518060423839
25.32241907732697,17.573108330320622,4.27803027008261,1.8808902470196445,2.863941485959875,4.892718607496743,-24.31275780198462
22.522330094463367,31.400487576536573,7.987360909508679,2.614791989348591,2.3565479741082016,6.2925684423192285,-30.944164855438018
16.663234314121908,36.856205130615976,6.167005880630166,1.634171658173557,3.624889535624535,8.17637845832048,-34.68481200060602
13.595961020010485,25.35032326346998,2.8483697272611836,2.3957881387693236,6.537070483034805,26.494120258036784,-21.006107909040438
20.128455142108837,25.96340455795947,3.961465615598491,2.7090799058953503,3.7441468124588164,11.590230592615024,-21.81500944693309
38.287291117375574,13.215160340193282,7.666070109276767,3.0252267667506865,1.4149797519080356,2.5714693670928117,-17.016159440771037
19.69608796062266,23.42237100470364,2.8090468759224017,1.3631409964530885,4.543931656300311,7.233032741214813,-12.743548674554948
25.563718652300985,25.978517993650698,9.009655312390148,1.7583581979423397,1.9548486637685212,3.0926038996828864,-33.014835383924265
31.090568766855334,17.27411510904189,6.161172216111794,1.165798431993002,1.9437075332376412,1.676306981205615,-16.712587741490943
20.90888807137882,18.07729692848143,6.044692618613183,3.1819604051801007,2.9179188570845978,10.213271573922757,-30.314701397560444
39.15346248162882,21.31852489313868,6.93926227727614,3.0248023230183088,1.454334924802155,2.584158175134651,-13.545573671070901
38.873418848263334,10.602135933331791,8.797447727401192,2.095897112673343,1.300948706987879,1.6132632155449846,-14.523412153458597
17.553468874760927,19.662374967495346,4.982473663217544,2.820879906503411,3.82829855669873,14.149962192085203,-21.48015612536139
24.91745517677156,16.34344020989634,7.624129220472508,2.050299145452901,2.1801804910091005,4.126043763962284,-17.24393003441721
19.02634929450309,19.82492056533744,6.725855711966328,2.2966056512066233,3.0399190606507767,8.439579725687135,-27.141247170406288
18.545214831324028,13.592863954577536,4.33622616135537,1.01389863707844,3.8842164908179555,4.884205568146847,-23.220802526679634
11.106608420635984,36.715818422196854,9.229039890841264,2.612649009192339,4.4456118050005395,24.052431243383733,-14.45907755723821
28.2869300193969,27.807773606621463,8.579408172855423,1.1065123607245635,1.8104093249611537,1.628827404647234,-23.518370070669654
25.080370696865845,30.373069574334686,7.467614677267403,2.7825623126060686,2.188599811654203,5.5847680569998595,-26.055043366863956
11.544362537499682,33.675137158220146,9.004653832753934,2.6768674104089265,4.329998952798344,23.09258393978886,-22.6446888187425
18.359393927098346,24.953265967871715,9.138353607678418,2.5009872745831436,2.7027068303185264,8.46798181776088,-14.293768689069541
37.247976578999605,12.607608642622711,7.866903813720278,0.8867849132594291,1.4357758805604899,0.7861946782815346,-26.61979881572818
17.18685672000917,26.11319625455643,8.896106626909376,1.5275080542687889,2.9261380586197427,5.981494410582328,-30.655960171606406
14.346846162736693,27.60523354062637,7.779771693354268,1.4314701677860229,3.7484471445310703,8.602111896040157,-17.19964949173048
24.68358280832689,32.3631842255299,7.641126174082403,1.6643273779316459,2.1983881580946734,3.4092807930977553,-14.350544682297954
39.569513623318024,22.94978638689038,7.148891025721474,1.0103425922332125,1.4177877136784856,0.8326202978571443,-32.484063036911664
17.261658145345013,13.827409083866913,8.22173311646113,3.048698775274551,3.0305891217660235,12.310817716358327,-29.003147181101383
30.164066422176354,18.513277173961736,3.46884084234459,2.1291253777097032,2.669987226308697,4.334593422816827,-31.450700255975153
32.84858845986153,20.89246889195905,9.246966073591427,1.5332583455792566,1.5016714181210291,1.612134885193087,-26.301464710445835
17.129126319771988,29.37751723994804,9.174748221961856,1.7527556409782803,2.8910724119308284,6.804135706016885,-23.741225527364684
31.846490458355788,27.123349140067358,2.4339782642764733,1.8732860972116057,3.0190571347346444,4.084526318068639,-16.27934157591734
21.033493981577596,20.68290177693539,8.8065340045181,2.2414264000654813,2.403130355373292,5.8900397622551335,-18.721310377958147
28.969174917807386,39.59545746378939,3.2309589397875618,2.037630626471595,2.8806428297490316,4.660221757124655,-19.47678581303922
29.00589132282684,28.173244580706616,4.8809508340731345,3.006540735714602,2.3407381157503133,5.58035130247526,-26.19062633475864
26.073240522242752,17.116803752079836,8.148066050332861,1.9927123589739926,2.015435841927073,3.5427982138439895,-13.963811172881002
12.70869310163225,13.053474178612111,3.486079168386466,3.1811792355759505,6.321523315130886,36.39458963790527,-23.217820815045886
35.05907486767714,14.585774175529961,8.743736192952497,2.84341989858823,1.4469125521005253,2.6990483641345127,-10.522376549621136
19.623401949152075,17.378731851535242,8.857073423661934,1.3004252344576062,2.5684542652163316,3.914810654132473,-19.14644654260658
15.595555311995629,14.82044119778667,6.259741870086689,3.0334285151453995,3.844255136672456,17.197802650121655,-31.843381460887432
11.223254246642918,15.597010721539174,2.251086973734669,1.0792793549251427,8.907920250175318,19.702404207480264,-18.09556094811415
27.726788295647253,18.552855060815414,4.4963050653993015,2.76187930037886,2.5513133869648703,5.845164965136294,-26.872399614207524
30.32693085526847,15.201207858842643,7.135415347005937,1.7134959043437923,1.8516255673135793,2.406221564113023,-17.841820082847565
10.497634867835684,36.90296273879275,10.049489424219388,2.9071383690681674,4.507417612962562,28.709780595317145,-33.25897129593986
25.36279174897843,12.407012369849266,7.254508216133346,2.883336056257881,2.195787026733354,5.7413795484429375,-30.627964070601017
16.79487325593814,25.735341687107635,4.2784286485132785,2.734220960282291,4.317898025205405,16.168029577489605,-13.606568527355343
29.355183712283495,22.311904809689842,7.27204562479689,2.6960730471369474,1.8948644977967026,4.002698210402259,-29.320511074412128
15.230992870149743,39.471358507258195,6.519883037726843,1.531229933835298,3.8569422995648184,8.918322509106138,-14.073971868926499
30.728132143073974,13.36116706504157,8.438763161209149,0.9942062793230053,1.6804117054416834,1.2505005125999837,-28.01809778863974
21.602060389016124,21.93566797137225,3.0558451106156674,1.7671524290363878,3.9721936644732154,7.473724533515178,-18.927952248532307
38.101899662102035,39.08411299826107,8.288223220016224,1.2164588359676207,1.367457729804941,1.0041359937080494,-17.646235662254224
14.125628324379798,35.96521377681941,6.5301326294088815,2.467882613365908,4.155492312199116,16.698099426819642,-22.183631171373676
20.23199053150775,34.512162128478394,9.903936030871957,1.6306393436906854,2.355855954873512,4.367127507713616,-27.36723308258172
13.404205637217672,17.737084811348193,4.934977328309488,3.141464482063796,5.037413437238386,27.153542994310687,-29.683890590722598
37.74080854835688,15.126627621701974,7.260975145071584,2.338332985628797,1.4749679511924427,2.101868665526556,-34.17026613593934
36.32018060142943,30.05929659773293,9.656224844080139,2.7739533527224665,1.3290446600180814,2.334632704989603,-27.401339968981905
17.738248831454666,37.88127967382757,3.0200778239254342,1.1180592145804364,4.865992654479233,7.054290616489593,-18.670930236717926
29.79952138102537,26.702886790417892,9.697827897891608,2.8688347574542945,1.6163847110950331,3.579058648971313,-11.542379538787934
34.51666600603647,27.148380684096995,7.703085778406506,3.0146172572321466,1.5657775138001,3.1452938706488496,-13.2198879434237
26.65602434798387,18.399372809808522,2.7426964728413754,1.9689486051654463,3.3978719525930354,5.772631677843656,-15.848380586617434
25.889517350680194,33.084787995758106,4.607708535574529,2.255007050602346,2.699136232750728,5.4072517659458175,-15.288816418667533
17.255568727013554,15.6113124567257,7.865376709162252,2.6355435221671892,3.099575485109873,10.888573020754777,-18.375377413100118
12.793083034176977,19.71037709212731,2.7388048117501738,1.2196127054249903,7.084928948236979,15.534957039052603,-28.492828560849926
36.91647273859981,22.763093158492502,6.8573636814101855,2.006158583512262,1.5516453662869105,1.9393909575342687,-12.320124232354253
37.01254171489991,25.22831136053365,4.967064455623653,1.7567912666535517,1.8184126809435566,1.985141832684701,-18.23169220235415
28.993043718198038,17.272291972452404,7.167324142139816,1.151297581189398,1.9324974330229507,1.764983068495281,-20.988984225489002
20.170893731461017,13.445104742176106,2.565936270500103,1.6820826134996756,4.642406705485355,8.904165045198965,-32.225263269662975
20.476287238379825,28.318601273248976,9.17229444921901,0.9636135425251846,2.4188060817498807,2.6180658734459317,-23.823611404839365
31.778670366107182,18.658916597207675,9.987911753419175,0.8619485766787688,1.493544574665652,0.9317333899339053,-23.49104321995184
36.913307798577314,27.437146642678364,9.951022842285532,1.1243990939715747,1.2881737157510988,0.9024845845773865,-13.385909761933252
36.61259272795352,14.630881458226071,8.197214653943398,3.1114762678140173,1.430960417050093,2.7969935494888976,-21.333794495305288
33.396266375728715,24.434203055644524,3.240689921045056,2.118870886148041,2.4950232870696056,3.6409022286015893,-25.48998627573976
29.260949384628628,25.977682976547573,8.26610556743218,3.117973186767728,1.7830042257193195,4.369826275150088,-10.579991787233517
12.524198949851465,11.554706104672807,2.3966953316704123,1.837994907992317,7.736328210174124,26.11301800755871,-32.23198516684211
14.848861422838413,20.098128345817617,2.376988412231978,1.5483587194046233,6.552161183759876,15.71414797749769,-24.436289292201387
36.956625655812374,14.032440308169226,4.78888175319633,2.014740470816586,1.8547351022145775,2.325608075834358,-33.94938312071487
28.192871789787695,11.901249114183033,6.109145523237325,1.8548280527189844,2.152591928659087,3.2572709256930334,-16.50239698082674
10.27591154849889,39.69880697169836,8.363259342462346,1.0535952422281856,5.047578938236078,11.903218314689836,-12.048086195021234
13.044146285980965,19.670615349241686,7.666363012852041,2.337983155256495,4.153181477792142,17.121210298251015,-27.999066761237764
29.90505307324167,34.29623337563904,5.767221651013987,1.3184916380230391,2.088638889420341,2.117990454239794,-13.541458080021979
10.15184751538656,17.639219642912916,4.389013330253327,2.287011091754791,7.052818752763235,36.543803273142935,-27.694544238452558
14.82424154252496,30.445081666717876,10.176996001261688,2.360482621755568,3.1718232224192144,11.61622820361165,-12.23074595890212
26.462013680997583,32.80683579669059,5.609450417887784,1.1648596475087554,2.3933610149633537,2.4231860486047894,-16.1509524100804
30.756855930780798,27.869162218235328,5.811096194637404,0.9472391050656037,2.0231136876807536,1.4330647214196235,-14.877330578964035
29.558837785078016,24.14728565650475,3.5089905695333536,2.6738278065642556,2.709023699222825,5.63620423139387,-34.54983610998864
16.728079283816793,22.355227424418054,8.558476389999434,1.9035210170463688,3.0651162630533677,8.022068877765014,-10.929741073149351
31.365376640426074,20.466047996289856,7.749457806251908,0.939593109213142,1.7179285336096843,1.1836471185573656,-16.83322519824192
17.117472624904003,37.88587432743477,3.9661569023100833,3.1876791612074413,4.400141791502382,18.84644619315125,-27.381222615346665
19.761990944778034,34.918582233631874,2.8590483649267417,0.93867334639128,4.489002135753811,4.904123950643684,-14.265133378528827
32.394742153540726,38.95080731999538,7.643994416597704,2.468084549260528,1.6747753145365625,2.93474176541002,-27.96197003962675
29.48898697141644,13.728916704566341,7.436089714249081,3.1608294206321927,1.8653446895185675,4.598626488566809,-13.1811540108468
35.47670231482534,31.926024256109326,4.386076215985675,1.3740322501182216,2.018877315300118,1.798421337464341,-32.18549023970157
29.728386769010303,38.150213704631135,9.806908498003281,1.1413984848492709,1.6112163300151436,1.4228123954071177,-17.407850563480107
27.04925810006415,15.436991984969804,3.408463134247202,1.0913238546138293,3.0037003187744955,2.7872936607302328,-21.48253808387724
12.810243034842774,11.994888021003325,5.6586784083408155,1.5278603541622293,4.922394120457529,13.503007592151764,-32.58663824511398
21.031474091783007,32.23361947870177,9.74892736134079,1.042509946425552,2.284247343103389,2.60424271700821,-28.952654293529026
17.956071030451763,27.23419339539736,5.557818535408979,2.461187220065917,3.5434618627441874,11.170919843294,-34.68989909306713
17.319689301372506,35.25486330274816,7.308207581312684,0.9495003155121505,3.2036548812942844,4.039508974783856,-23.280800863387356
39.190316642573364,14.193171298788686,5.3807551837023535,2.0226131075594953,1.65002631409078,1.9586315738686986,-27.46836848099999
21.79293174000281,33.858019355796706,4.39372161878936,3.1920724492471444,3.2836686901533216,11.062269873412088,-20.041062892556027
36.7613966553134,16.04881960143234,10.071821183678626,2.7535286468144453,1.2857166048518314,2.2149844668797427,-27.56905480728457
28.93415877991789,14.909678285971134,5.4746720505203434,2.276526651754426,2.2156509545964025,4.0095077659685705,-27.502022212325382
33.84433910624946,14.927973937929789,9.352793629433075,1.5350086898878683,1.449220755698905,1.5117750791746714,-16.420170031709915
25.079112793155765,34.43724160694146,4.03963684712869,2.297350007099933,2.9758286996916494,6.269757755677145,-33.79642910054116
27.307116538790776,29.955916620886,3.9048376322006666,2.0648995133879637,2.779802397991478,4.83464777571034,-12.427625120200318
24.77553081456592,25.69196274307358,2.449072663076091,1.8226001213368916,3.8687213993201035,6.545814873782706,-13.693403140220465
15.857289633941333,20.764914523705073,7.41333460300708,1.1137049041764788,3.474205464956647,5.612088467603813,-18.304882919339835
31.67356345784516,36.316016224393245,5.148210749790088,2.9278501165771202,2.087210129393084,4.437577219953434,-20.16946074731539
